"Stayed here with friends for a long weekend in August and loved the hotel. Enjoyed the free nightly wine happy hour, and the accomodations were quite nice (our beds were very soft and comfortable). We had excellent views of the river from our rooms. The location was wonderful for seeing the sights around town, with easy access to public transportation nearby. My friends actually received the goldfish upon request, which they enjoyed. Some noise could be heard from rooms nearby or above, but it was minimal. Price seemed very resonable to us for the location. Will certainly return to the Windy City and plan on staying here again.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Our room was on the third floor so there was some street noise - but it certainly didn't spoil our 4 nights in this lovely hotel. Wine tasting evening went down extremely well after a day seeing the sights of the city!! Our goldish was called Oliver - nobody could believe we had our very own goldfish in our room!! All the staff were really helpful and welcoming, making our stay here very relaxing and comfortable. Would certainly recommend this hotel.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Very pleasant front staff, wine in the evening in the lobby, large rooms, great rates, and free Internet for those that are members of the loyalty program. Overall an excellent value. Close to the El for those coming in from either Midway or O'Hare airports.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Stayed at the Monaco for a romantic weekend getaway and it was simply fantastic. Very convenient for walking to museums, shopping and park nearby. The room has a great box window that you can sit in and enjoy the view. We also requested a goldfish which was a pleasant surprise and added to the charm and uniqueness of the hotel. Helpful staff, wifi, Aveda products, decent restaurant downstairs for brunch, easy to get a taxi and nothing beats the location. I would definitely recommend staying at this hotel, for business or pleasure.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"After reading so many great reviews I booked the Hotel Monaco and was not disappointed. I booked through their web site about 2 1/2 months prior to arrival for $170/night plus tax for a room with 2 queens. The location was perfect - right by the river near Michigan Ave. - minutes walk to the El, Millenium Park, the Theater District and Shopping. The room was clean, a little larger than standard and nicely decorated. We had window seats in the room with a view of the river. There was Starbucks coffee in the lobby in the morning and a wine reception in the evening. To top it off, the staff was very friendly and knowledgable about the area.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
A friend highly recommended this hotel and we couldn't have been happier! It was wonderful ~ my husband and kids were already planning our next trip there before we had even left the hotel. The kids loved the goldfish in the room and thought the window seats were the best.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I want to recognize so many people who were exemplary in their service. 1) Sylvia Rollins, Head Concierge. I wanted a fairly last minute reservation at MK restaurant. I spoke with Sylvia on the phone just a few days prior to arrival and within 15 minutes had the desired reservation. 2) Ryan Lettier, Concierge, provided us detailed information on the architectural cruises. Our morning cruise ended up being cancelled by the tour operator and Ryan provided a late check out time to cover us until we could get back to the Monaco. 3) Turndown service was provided as requested and housekeeping in general seemed to be at a high standard 4) Even the bellman went out of their way to ask if we knew how to g",et the train etc,when leaving the hotel. T,he r,oo,ms are tastfully furnished in that,whimiscal,Hot,el Monaco feel.,Bed,s and,bed,ding b,ot,h ver,y comfo,rta,ble. The complimentary happy hour and morning coffee/tea service were both very utililzed by the hotel guests.
,,,,,,,,,,,,,,,,,
"My husband and I stayed at the Hotel Monaco for 5 days in October, 2007. I cannot begain to tell you how great this place is. The service was impecable and the room was fantastic. Huge window seat to look over Chicago. It was great. The wine reception in the evening was a special treat as was the morning coffee service in the lobby. This was our first trip to Chicago and I hope not our last. I will definately stay at Hotel Monaco again when we return. We booked our room through a safety convention web site.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"While I had stayed in the Hotel Monaco before, this was my husband's first trip to Chicago and I insisted we stay here as I loved it the first time. Well the second stay was even better -- we had one of the corner suites on the river -- the service was excellent and staff was very friendly and helpful. The warm cookies in the afternoon is a nice touch after a day of sightseeing. Unfortunately we missed the wine hour. One thing that realy impressed me is that b/c of flight delays we got to Chicago a day late -- Hotel Monaco manager waived the cost of the first night on our room even though it was a guaranteed reservation.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We loved this hotel and would definitely come back. Initially we weren't given a goldfish, which was disappointing, but then we left a tip for the housekeeper, and she rewarded us with one. We had fun sipping wine and playing Wii in the lobby every afternoon. The staff were quite friendly and helpful, even printing our boarding passes for us. Our room was very comfortable, with a cozy little alcove at the window where we read the paper. At first we were worried about noise, since our room was next to the elevator, but we hardly heard it, and didn't notice any street noise either. The hotel is colorfully and tastefully decorated, well-lit, and ideally located.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"On a recent trip to Chicago to attend a major trade show I had the pleasure of staying with the Sofitel Chicago Water Tower. I say stay with as that is how they make you feel, from check in to check out they go above and beyond to ensure your stay is perfect and you want to return. The rooms are clean, chic and roomy, the beds - the best I have slept in, bathrooms large and super clean. What can I say, my new home when in Chicago...",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Mostly great with a few islands of relatively minor problems. First the good: Outside of the hotel and lobby were decorated like a winter wonderland, as befitted the season. The restaurant service was absolutely flawless ( servers who don't write orders because they are expected to remember them, remember clients clearly from one day to the other, and go above and beyond consistently). Rooms are comfortable: yes the beds are great! The gym is well equipped. Second the slightly off putting: mmmhh...we got the ""I love chocolate package"" which advertized: bfast every day, dinner once, snack once and...a gift. And we have an A-Club favorite guest membership, which also advertized "" a gift"". So, no gi",ft...either for,the chocolate package or t,he f,av,orite guest membership. Upon enquir,"y, ""the s",nack,"was the gift"".",Not,at a,ll w,hat th,e,packa,ge sugg,est,"ed. That said, bfast was sublime and the chocolate dinner outstanding as well. Some problems at checkout though: we got charged for all dining despite having booked the package and it took quite a while for a polite but seemingly less than informed front desk staff to correct the problem. Would absolutely go back, but probably not on a special package."
,,,,,,,,,,,,,,,,,
"Stayed at the Sofitel Chicago Water Tower for 3 nights in early April 2007. Very convenient location just a block from all of the shopping on the Golden Mile. Good restaurant at the hotel serving a la carte breakfast different from the usual fare and with a nice French twist. Dinner at the restaurant was also good. Prices are reasonable. Room is comfortable, only problem was with a card access door lock that usually required several swipes before opening. Excellent service from the bellmen to the concierge and front desk staff. Would definitely stay here again if visiting Chicago. Concierge recommended a small van tour, which was excellent. However early April is too early to visit Chicago as pop",ular activities,such as the boat tour of t,he a,rc,hitecture of Chicago was not operat,ing yet.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I read the reviews on Trip Advisor for this property which had it ranked as #1 in Chicago. I got a king room overlooking Michigan Ave. The view was beautiful. The room was also impeccable. Nice and bright, very fresh and modern. I find it very hard to fault any Sofitel's. The service, attentiveness of staff, cleanliness and luxury are always top notch. Location was great, head left from the lobby and you reach a bunch of european style cafe's and restaurants. Straight ahead of the hotel on Michigan Ave is a shoppers paradise. A great place to stay, and much better value than Park Hyatt. I do find some of the charges in luxury hotels to be a bit crazy, such as for the internet. When you are paying","top dollar, a f",ew inclusions would be nic,e.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Sometimes you just can't find fault with a hotel, even if you tried. Such was the case with Sofitel, where we'd never stayed before. It's a sleek, modern, sophisticated hotel with European touches. We spent three days there on a leisure weekend, we had a 29th floor king room looking directly at the Hancock Building, at a total cost including taxes and lugs of about $165 a night. The room was average sized, well-appointed, everything in it worked, and it had a fabulous view of the Chicago high-rise jungle, including snippets of the lake. The public areas were wonderfully decorated. The restaurant served a good breakfast at, for Chicago, reasonable prices. The staff was excellent. My wife broke her",ankle several w,eeks before we visited and,was,o,n crutches. The staff loaned us a w,heelchair,and,was very helpfu,l i,n ass,isti,ng her,.,,,,
